Customer ID,Age,Gender,City,Membership Type,Items Purchased,Total Spend,Item Purchased,Category,Date,Churn,Average Rating
407,35,Male,Los Angeles,Silver,12,820.9,Jacket,Outerwear,23/11/2018,0,4.3
408,41,Female,Chicago,Bronze,9,495.25,Gloves,Accessories,25/11/2018,1,3.6
409,28,Male,San Francisco,Gold,21,1490.1,Handbag,Accessories,29/11/2018,0,4.9
410,32,Male,Miami,Silver,10,660.3,Dress,Clothing,26/11/2018,1,3.8
411,36,Female,Houston,Bronze,8,440.5,Pants,Clothing,25/11/2018,0,3.1
412,30,Female,New York,Gold,16,1200.8,Jeans,Clothing,25/11/2018,0,4.7
413,34,Male,Los Angeles,Silver,11,780.2,Pants,Clothing,25/11/2018,0,4.1
414,43,Female,Chicago,Bronze,10,505.75,Dress,Clothing,28/11/2018,1,3.3
415,30,Male,San Francisco,Gold,20,1460.5,Pants,Clothing,21/11/2018,0,4.8
416,27,Male,Miami,Silver,13,710.4,Jewelry,Accessories,29/11/2018,1,4.1
417,37,Female,Houston,Bronze,7,450.8,Handbag,Accessories,20/11/2018,0,3.4
418,31,Female,New York,Gold,15,1140.6,Sweater,Clothing,23/11/2018,0,4.5
419,35,Male,Los Angeles,Silver,12,800.9,Backpack,Accessories,23/11/2018,0,4.1
420,41,Female,Chicago,Bronze,9,475.25,Shorts,Clothing,20/11/2018,1,3.6
421,28,Male,San Francisco,Gold,21,1480.1,Jewelry,Accessories,29/11/2018,0,4.9
422,32,Male,Miami,Silver,10,660.3,Sneakers,Footwear,29/11/2018,1,3.8
423,36,Female,Houston,Bronze,8,470.5,Belt,Accessories,21/11/2018,0,3
424,30,Female,New York,Gold,16,1190.8,Hoodie,Clothing,23/11/2018,0,4.5
425,34,Male,Los Angeles,Silver,11,780.2,Shirt,Clothing,27/11/2018,0,4.2
426,43,Female,Chicago,Bronze,10,515.75,Pants,Clothing,20/11/2018,1,3.3
427,30,Male,San Francisco,Gold,19,1450.5,Scarf,Accessories,27/11/2018,0,4.6
428,27,Male,Miami,Silver,13,710.4,Coat,Outerwear,21/11/2018,1,4.1
429,37,Female,Houston,Bronze,7,430.8,Coat,Outerwear,27/11/2018,0,3.4
430,31,Female,New York,Gold,15,1160.6,Socks,Clothing,21/11/2018,0,4.5
431,35,Male,Los Angeles,Silver,12,820.9,Sweater,Clothing,22/11/2018,0,4.3
432,41,Female,Chicago,Bronze,9,495.25,Shirt,Clothing,24/11/2018,1,3.6
433,28,Male,San Francisco,Gold,21,1490.1,Shirt,Clothing,26/11/2018,0,4.9
434,32,Male,Miami,Silver,10,660.3,Sweater,Clothing,23/11/2018,1,3.8
435,36,Female,Houston,Bronze,8,440.5,Blouse,Clothing,27/11/2018,0,3.1
436,30,Female,New York,Gold,16,1200.8,Sweater,Clothing,21/11/2018,0,4.7
437,34,Male,Los Angeles,Silver,11,780.2,Hat,Accessories,25/11/2018,0,4.1
438,43,Female,Chicago,Bronze,10,505.75,Sweater,Clothing,29/11/2018,1,3.3
439,30,Male,San Francisco,Gold,20,1460.5,Hoodie,Clothing,23/11/2018,0,4.8
440,27,Male,Miami,Silver,13,710.4,Shorts,Clothing,28/11/2018,1,4.1
441,37,Female,Houston,Bronze,7,450.8,Shorts,Clothing,29/11/2018,0,3.4
442,31,Female,New York,Gold,15,1140.6,Hat,Accessories,23/11/2018,0,4.5
443,35,Male,Los Angeles,Silver,12,800.9,Coat,Outerwear,26/11/2018,0,4.1
444,41,Female,Chicago,Bronze,9,475.25,Sandals,Footwear,26/11/2018,1,3.6
445,28,Male,San Francisco,Gold,21,1480.1,Skirt,Clothing,26/11/2018,0,4.9
446,32,Male,Miami,Silver,10,660.3,Shoes,Footwear,23/11/2018,1,3.8
447,36,Female,Houston,Bronze,8,470.5,Jeans,Clothing,28/11/2018,0,3
448,30,Female,New York,Gold,16,1190.8,Sandals,Footwear,20/11/2018,0,4.5
449,34,Male,Los Angeles,Silver,11,780.2,Blouse,Clothing,20/11/2018,0,4.2
450,43,Female,Chicago,Bronze,10,515.75,Hat,Accessories,22/11/2018,1,3.3
